2015-08-21 23:07:19 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::check() - CORE/src/Network/Session.php, line 361
Cake\Controller\Component\AuthComponent::user() - CORE/src/Controller/Component/AuthComponent.php, line 655
Cake\Controller\Component\AuthComponent::logout() - CORE/src/Controller/Component/AuthComponent.php, line 632
App\Controller\UsersController::logout() - APP/Controller/UsersController.php, line 138
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-22 00:23:28 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::read() - CORE/src/Network/Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT/vendor/cakephp/debug_kit/src/Panel/SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE/src/Controller/Controller.php, line 494
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-22 01:11:57 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::read() - CORE/src/Network/Session.php, line 385
include - APP/Template/Tickets/index.ctp, line 10
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-22 01:27:09 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::read() - CORE/src/Network/Session.php, line 385
include - APP/Template/Tickets/index.ctp, line 10
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-22 05:51:20 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::check() - CORE/src/Network/Session.php, line 361
Cake\Controller\Component\AuthComponent::user() - CORE/src/Controller/Component/AuthComponent.php, line 655
Cake\Controller\Component\AuthComponent::_getUser() - CORE/src/Controller/Component/AuthComponent.php, line 674
Cake\Controller\Component\AuthComponent::startup() - CORE/src/Controller/Component/AuthComponent.php, line 271
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 477
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-22 05:57:01 Notice: Notice (8): Undefined variable: user in [/var/www/OranTicket/src/Controller/UsersController.php, line 83]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 83
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-22 05:57:01 Notice: Notice (8): Undefined variable: user in [/var/www/OranTicket/src/Controller/UsersController.php, line 84]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 84
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-22 06:12:41 Notice: Notice (8): Undefined variable: request in [/var/www/OranTicket/src/Controller/UsersController.php, line 82]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 82
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-22 06:12:41 Notice: Notice (8): Trying to get property of non-object in [/var/www/OranTicket/src/Controller/UsersController.php, line 82]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 82
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-22 07:38:16 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::read() - CORE/src/Network/Session.php, line 385
